meta_id,order_item_id,meta_key,meta_value
1038,116,_qty,3
1039,116,_line_total,"89,85"
1040,116,_line_subtotal,"89,85"
1041,116,_line_tax,0
1042,116,_line_subtotal_tax,0
1043,116,_reduced_stock,3
1044,116,_tax_class,
1045,117,_product_id,101
1046,117,_variation_id,1011
1047,117,_qty,1
1048,117,_line_total,"19,95"
1049,117,_line_subtotal,"19,95"
1050,117,_line_tax,0
1051,117,_line_subtotal_tax,0
1052,117,_reduced_stock,1
1053,117,_tax_class,
1054,118,_product_id,109
1055,118,_variation_id,1092
1056,118,_qty,2
1057,118,_line_total,"19,9"
1058,118,_line_subtotal,"19,9"
1059,118,_line_tax,0
1060,118,_line_subtotal_tax,0
1061,118,_reduced_stock,2
1062,118,_tax_class,
1063,119,_product_id,107
1064,119,_variation_id,1073
1065,119,_qty,3
1066,119,_line_total,"134,85"
1067,119,_line_subtotal,"134,85"
1068,119,_line_tax,0
1069,119,_line_subtotal_tax,0
1070,119,_reduced_stock,3
1071,119,_tax_class,
1072,120,_product_id,104
1073,120,_variation_id,1041
1074,120,_qty,3
1075,120,_line_total,"149,85"
1076,120,_line_subtotal,"149,85"
1077,120,_line_tax,0
1078,120,_line_subtotal_tax,0
1079,120,_reduced_stock,3
1080,120,_tax_class,
1081,121,_product_id,105
1082,121,_variation_id,1051
1083,121,_qty,1
1084,121,_line_total,"69,95"
1085,121,_line_subtotal,"69,95"
1086,121,_line_tax,0
1087,121,_line_subtotal_tax,0
1088,121,_reduced_stock,1
1089,121,_tax_class,
1090,122,_product_id,105
1091,122,_variation_id,1053
1092,122,_qty,3
1093,122,_line_total,"209,85"
1094,122,_line_subtotal,"209,85"
1095,122,_line_tax,0
1096,122,_line_subtotal_tax,0
1097,122,_reduced_stock,3
1098,122,_tax_class,
1099,123,_product_id,108
1100,123,_variation_id,1082
1101,123,_qty,3
1102,123,_line_total,"59,85"
1103,123,_line_subtotal,"59,85"
1104,123,_line_tax,0
1105,123,_line_subtotal_tax,0
1106,123,_reduced_stock,3
1107,123,_tax_class,
1108,124,_product_id,102
1109,124,_variation_id,1023
1110,124,_qty,1
1111,124,_line_total,"39,95"
1112,124,_line_subtotal,"39,95"
1113,124,_line_tax,0
1114,124,_line_subtotal_tax,0
1115,124,_reduced_stock,1
1116,124,_tax_class,
1117,125,_product_id,110
1118,125,_variation_id,
1119,125,_qty,1
1120,125,_line_total,"50,0"
1121,125,_line_subtotal,"50,0"
1122,125,_line_tax,0
1123,125,_line_subtotal_tax,0
1124,125,_reduced_stock,1
1125,125,_tax_class,
1126,126,_product_id,105
1127,126,_variation_id,1052
1128,126,_qty,2
1129,126,_line_total,"139,9"
1130,126,_line_subtotal,"139,9"
1131,126,_line_tax,0
1132,126,_line_subtotal_tax,0
1133,126,_reduced_stock,2
1134,126,_tax_class,
1135,127,_product_id,108
1136,127,_variation_id,1082
1137,127,_qty,3
1138,127,_line_total,"59,85"
1139,127,_line_subtotal,"59,85"
1140,127,_line_tax,0
1141,127,_line_subtotal_tax,0
1142,127,_reduced_stock,3
1143,127,_tax_class,
1144,128,_product_id,101
1145,128,_variation_id,1013
1146,128,_qty,3
1147,128,_line_total,"59,85"
1148,128,_line_subtotal,"59,85"
1149,128,_line_tax,0
1150,128,_line_subtotal_tax,0
1151,128,_reduced_stock,3
1152,128,_tax_class,
1153,129,_product_id,102
1154,129,_variation_id,1021
1155,129,_qty,2
1156,129,_line_total,"79,9"
1157,129,_line_subtotal,"79,9"
1158,129,_line_tax,0
1159,129,_line_subtotal_tax,0
1160,129,_reduced_stock,2
1161,129,_tax_class,
1162,130,_product_id,104
1163,130,_variation_id,1042
1164,130,_qty,2
1165,130,_line_total,"99,9"
1166,130,_line_subtotal,"99,9"
1167,130,_line_tax,0
1168,130,_line_subtotal_tax,0
1169,130,_reduced_stock,2
1170,130,_tax_class,
1171,131,_product_id,106
1172,131,_variation_id,1062
1173,131,_qty,3
1174,131,_line_total,"74,85"
1175,131,_line_subtotal,"74,85"
1176,131,_line_tax,0
1177,131,_line_subtotal_tax,0
1178,131,_reduced_stock,3
1179,131,_tax_class,
1180,132,_product_id,107
1181,132,_variation_id,1072
1182,132,_qty,2
1183,132,_line_total,"89,9"
1184,132,_line_subtotal,"89,9"
1185,132,_line_tax,0
1186,132,_line_subtotal_tax,0
1187,132,_reduced_stock,2
1188,132,_tax_class,
1189,133,_product_id,110
1190,133,_variation_id,
1191,133,_qty,3
1192,133,_line_total,"150,0"
1193,133,_line_subtotal,"150,0"
1194,133,_line_tax,0
1195,133,_line_subtotal_tax,0
1196,133,_reduced_stock,3
1197,133,_tax_class,
1198,134,_product_id,103
1199,134,_variation_id,1032
1200,134,_qty,2
1201,134,_line_total,"59,9"
1202,134,_line_subtotal,"59,9"
1203,134,_line_tax,0
1204,134,_line_subtotal_tax,0
1205,134,_reduced_stock,2
1206,134,_tax_class,
1207,135,_product_id,109
1208,135,_variation_id,1091
1209,135,_qty,2
1210,135,_line_total,"19,9"
1211,135,_line_subtotal,"19,9"
1212,135,_line_tax,0
1213,135,_line_subtotal_tax,0
1214,135,_reduced_stock,2
1215,135,_tax_class,
1216,136,_product_id,104
1217,136,_variation_id,1042
1218,136,_qty,2
1219,136,_line_total,"99,9"
1220,136,_line_subtotal,"99,9"
1221,136,_line_tax,0
1222,136,_line_subtotal_tax,0
1223,136,_reduced_stock,2
1224,136,_tax_class,
1225,137,_product_id,103
1226,137,_variation_id,1032
1227,137,_qty,3
1228,137,_line_total,"89,85"
1229,137,_line_subtotal,"89,85"
1230,137,_line_tax,0
1231,137,_line_subtotal_tax,0
1232,137,_reduced_stock,3
1233,137,_tax_class,
1234,138,_product_id,105
1235,138,_variation_id,1052
1236,138,_qty,1
1237,138,_line_total,"69,95"
1238,138,_line_subtotal,"69,95"
1239,138,_line_tax,0
1240,138,_line_subtotal_tax,0
1241,138,_reduced_stock,1
1242,138,_tax_class,
1243,139,_product_id,107
1244,139,_variation_id,1071
1245,139,_qty,1
1246,139,_line_total,"44,95"
1247,139,_line_subtotal,"44,95"
1248,139,_line_tax,0
1249,139,_line_subtotal_tax,0
1250,139,_reduced_stock,1
1251,139,_tax_class,
1252,140,_product_id,108
1253,140,_variation_id,1083
1254,140,_qty,2
1255,140,_line_total,"39,9"
1256,140,_line_subtotal,"39,9"
1257,140,_line_tax,0
1258,140,_line_subtotal_tax,0
1259,140,_reduced_stock,2
1260,140,_tax_class,
1261,141,_product_id,109
1262,141,_variation_id,1091
1263,141,_qty,3
1264,141,_line_total,"29,85"
1265,141,_line_subtotal,"29,85"
1266,141,_line_tax,0
1267,141,_line_subtotal_tax,0
1268,141,_reduced_stock,3
1269,141,_tax_class,
1270,142,_product_id,101
1271,142,_variation_id,1011
1272,142,_qty,3
1273,142,_line_total,"59,85"
1274,142,_line_subtotal,"59,85"
1275,142,_line_tax,0
1276,142,_line_subtotal_tax,0
1277,142,_reduced_stock,3
1278,142,_tax_class,
1279,143,_product_id,105
1280,143,_variation_id,1052
1281,143,_qty,2
1282,143,_line_total,"139,9"
1283,143,_line_subtotal,"139,9"
1284,143,_line_tax,0
1285,143,_line_subtotal_tax,0
1286,143,_reduced_stock,2
1287,143,_tax_class,
1288,144,_product_id,109
1289,144,_variation_id,1092
1290,144,_qty,3
1291,144,_line_total,"29,85"
1292,144,_line_subtotal,"29,85"
1293,144,_line_tax,0
1294,144,_line_subtotal_tax,0
1295,144,_reduced_stock,3
1296,144,_tax_class,
1297,145,_product_id,104
1298,145,_variation_id,1042
1299,145,_qty,3
1300,145,_line_total,"149,85"
1301,145,_line_subtotal,"149,85"
1302,145,_line_tax,0
1303,145,_line_subtotal_tax,0
1304,145,_reduced_stock,3
1305,145,_tax_class,
1306,146,_product_id,107
1307,146,_variation_id,1072
1308,146,_qty,3
1309,146,_line_total,"134,85"
1310,146,_line_subtotal,"134,85"
1311,146,_line_tax,0
1312,146,_line_subtotal_tax,0
1313,146,_reduced_stock,3
1314,146,_tax_class,
1315,147,_product_id,101
1316,147,_variation_id,1011
1317,147,_qty,1
1318,147,_line_total,"19,95"
1319,147,_line_subtotal,"19,95"
1320,147,_line_tax,0
1321,147,_line_subtotal_tax,0
1322,147,_reduced_stock,1
1323,147,_tax_class,
1324,148,_product_id,103
1325,148,_variation_id,1032
1326,148,_qty,2
1327,148,_line_total,"59,9"
1328,148,_line_subtotal,"59,9"
1329,148,_line_tax,0
1330,148,_line_subtotal_tax,0
1331,148,_reduced_stock,2
1332,148,_tax_class,
1333,149,_product_id,105
1334,149,_variation_id,1052
1335,149,_qty,1
1336,149,_line_total,"69,95"
1337,149,_line_subtotal,"69,95"
1338,149,_line_tax,0
1339,149,_line_subtotal_tax,0
1340,149,_reduced_stock,1
1341,149,_tax_class,
1342,150,_product_id,106
1343,150,_variation_id,1063
1344,150,_qty,3
1345,150,_line_total,"74,85"
1346,150,_line_subtotal,"74,85"
1347,150,_line_tax,0
1348,150,_line_subtotal_tax,0
1349,150,_reduced_stock,3
1350,150,_tax_class,
1351,151,_product_id,107
1352,151,_variation_id,1071
1353,151,_qty,1
1354,151,_line_total,"44,95"
1355,151,_line_subtotal,"44,95"
1356,151,_line_tax,0
1357,151,_line_subtotal_tax,0
1358,151,_reduced_stock,1
1359,151,_tax_class,
1360,152,_product_id,109
1361,152,_variation_id,1092
1362,152,_qty,3
1363,152,_line_total,"29,85"
1364,152,_line_subtotal,"29,85"
1365,152,_line_tax,0
1366,152,_line_subtotal_tax,0
1367,152,_reduced_stock,3
1368,152,_tax_class,
1369,153,_product_id,108
1370,153,_variation_id,1081
1371,153,_qty,1
1372,153,_line_total,"19,95"
1373,153,_line_subtotal,"19,95"
1374,153,_line_tax,0
1375,153,_line_subtotal_tax,0
1376,153,_reduced_stock,1
1377,153,_tax_class,
